------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|PurchReq    |Item  |ReqDate     |Material   |Created     |ShortText                                                                                                                                                                                                                         |PO          |Quantity  |Plnt  |PGr  |Blank1  |D  |Requisnr                                                                     |ProcState  |Estado                 |Observaciones                            |
|  1300139272|    40|  26.09.2025|   80020485|CARLREYV    |JUEGOS DE MESA                                                                                                                                                                                                                    |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139272|    50|  26.09.2025|   80020485|CARLREYV    |JUEGOS DE MESA                                                                                                                                                                                                                    |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139272|    60|  26.09.2025|   80020485|CARLREYV    |JUEGOS DE MESA                                                                                                                                                                                                                    |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139272|    70|  26.09.2025|   80020485|CARLREYV    |JUEGOS DE MESA                                                                                                                                                                                                                    |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139272|    80|  26.09.2025|   80020485|CARLREYV    |JUEGOS DE MESA                                                                                                                                                                                                                    |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139272|    90|  26.09.2025|   80022420|CARLREYV    |BOLIRANA (VTA)                                                                                                                                                                                                                    |            |         3|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139272|   100|  26.09.2025|   80027327|CARLREYV    |JUEGO FUTBOLIN (VTA)                                                                                                                                                                                                              |            |         2|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139273|    10|  26.09.2025|   80033618|CARLREYV    |ALQUILER 4 JUEGO DE MESA 1D HADDAI.D                                                                                                                                                                                              |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139273|    20|  26.09.2025|   80033611|CARLREYV    |ALQUILER 2 JUEGO DE MESA 2D HADDAI.D                                                                                                                                                                                              |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139273|    30|  26.09.2025|   80033359|CARLREYV    |JUZGA RANA/BOLIRANA/JUEGOSM 2H SHADDAI.D                                                                                                                                                                                          |            |         4|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139274|    10|  26.09.2025|   80026347|CARLREYV    |SONIDO PROFESIONAL STAKING M.SONIDO                                                                                                                                                                                               |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139274|    20|  26.09.2025|   80037011|CARLREYV    |ANIMADOR DANIEL BARON DBARON.L                                                                                                                                                                                                    |            |         3|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139274|    30|  26.09.2025|   80029572|CARLREYV    |ANTORCHA/PEBETERO REAL DBARON.L                                                                                                                                                                                                   |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139274|    40|  26.09.2025|   80029531|CARLREYV    |VENTURY X DISPARO DBARON.L                                                                                                                                                                                                        |            |         2|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139274|    50|  26.09.2025|   80029568|CARLREYV    |ATRIL PRESENTADOR DBARON.L                                                                                                                                                                                                        |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139274|    60|  26.09.2025|   80029534|CARLREYV    |CRYOJET X TANQUE DBARON.L                                                                                                                                                                                                         |            |         2|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139274|    70|  26.09.2025|   80037026|CARLREYV    |ESPARKULAR X TANQUE DBARON.L                                                                                                                                                                                                      |            |         2|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139274|    80|  26.09.2025|   80029618|CARLREYV    |SILLA PLASTICA SIN BRAZOS DBARON.L                                                                                                                                                                                                |            |       412|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139274|    90|  26.09.2025|   80029620|CARLREYV    |MESA TABLON X 10 DBARON.L                                                                                                                                                                                                         |            |         4|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139274|   100|  26.09.2025|   80029626|CARLREYV    |MANTEL RECTANGULAR LINO DBARON.L                                                                                                                                                                                                  |            |         4|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139274|   110|  26.09.2025|   80029569|CARLREYV    |BANDERA CON BASE DBARON.L                                                                                                                                                                                                         |            |         3|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139274|   120|  26.09.2025|   80026382|CARLREYV    |ALQUILER PANTALLA LED PICH3 5X3 M.SONIDO                                                                                                                                                                                          |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139274|   140|  26.09.2025|   80037007|CARLREYV    |PLANTA ELECTRICA 60-75KW M.SONIDO                                                                                                                                                                                                 |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139274|   150|  26.09.2025|   80026377|CARLREYV    |CARPA HANGAR 12X6 CN LATER S-T M.SONIDO                                                                                                                                                                                           |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139274|   160|  26.09.2025|   80026376|CARLREYV    |ALQUILER CARPA 6X6 CN LATER S-T M.SONIDO                                                                                                                                                                                          |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139274|   170|  26.09.2025|   80041968|CARLREYV    |ALQUILER TARIMA 7.20X4.80 DBARON.L                                                                                                                                                                                                |            |         1|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139275|    10|  26.09.2025|   80024200|CARLREYV    |SERVICIO DE VEEDURIA 7 Y 8 HORAS                                                                                                                                                                                                  |            |         7|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139275|    20|  26.09.2025|   80024197|CARLREYV    |SERVICIO DE VEEDURIA 4 HORAS                                                                                                                                                                                                      |            |        10|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139275|    30|  26.09.2025|   80016724|CARLREYV    |SERVICIO HORA ADICIONAL VEEDURIA                                                                                                                                                                                                  |            |        10|CA82  |RD5  |        |   |                                                                             |         05|Error Consulta         |No se pudo consultar en SAP              |
|  1300139276|    10|  26.09.2025|   80038759|CARLREYV    |AYB CRISPETAS J.ARIAS                                                                                                                                                                                                             |            |         5|CE53  |C55  |        |   |                                                                             |         05|Verificar manualmente  |1/1 items requieren verificacion manual  |
|  1300139277|    10|  26.09.2025|   80026291|CARLREYV    |CLAS GRUPAL Y/O PAUS ACT PER. URB. 1 HR                                                                                                                                                                                           |            |         9|CA82  |RD5  |        |   |                                                                             |         05|En Proceso             |                                         |
|  1300139277|    20|  26.09.2025|   80026293|CARLREYV    |CLAS GRUPAL Y/O PAUS ACT PER. URB. 30 HR                                                                                                                                                                                          |            |        39|CA82  |RD5  |        |   |                                                                             |         05|En Proceso             |                                         |
|  1300139277|    30|  26.09.2025|   80026293|CARLREYV    |CLAS GRUPAL Y/O PAUS ACT PER. URB. 30 HR                                                                                                                                                                                          |            |        59|CA82  |RD5  |        |   |                                                                             |         05|En Proceso             |                                         |
|  1300139277|    40|  26.09.2025|   80032317|CARLREYV    |ALQUILER SONIDO PEQUEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO ECOS DEP.                                                                                                                                  |            |        51|CA82  |RD5  |        |   |                                                                             |         05|En Proceso             |                                         |
|  1300139278|    10|  26.09.2025|   80024197|CARLREYV    |SERVICIO DE VEEDURIA 4 HORAS                                                                                                                                                                                                      |            |         2|CA82  |RD5  |        |   |                                                                             |         05|                       |                                         |
|  1300139278|    20|  26.09.2025|   80024197|CARLREYV    |SERVICIO DE VEEDURIA 4 HORAS                                                                                                                                                                                                      |            |         6|CA82  |RD5  |        |   |                                                                             |         05|                       |                                         |
|  1300139278|    30|  26.09.2025|   80024199|CARLREYV    |SERVICIO DE VEEDURIA 6 HORAS                                                                                                                                                                                                      |            |         5|CA82  |RD5  |        |   |                                                                             |         05|                       |                                         |
|  1300139278|    40|  26.09.2025|   80024197|CARLREYV    |SERVICIO DE VEEDURIA 4 HORAS                                                                                                                                                                                                      |            |         1|CA82  |RD5  |        |   |                                                                             |         05|                       |                                         |
|  1300139278|    50|  26.09.2025|   80024200|CARLREYV    |SERVICIO DE VEEDURIA 7 Y 8 HORAS                                                                                                                                                                                                  |            |         1|CA82  |RD5  |        |   |                                                                             |         05|                       |                                         |
|  1300139278|    60|  26.09.2025|   80024197|CARLREYV    |SERVICIO DE VEEDURIA 4 HORAS                                                                                                                                                                                                      |            |         1|CA82  |RD5  |        |   |                                                                             |         05|                       |                                         |
|  1300139173|    10|  11.06.2025|   80038759|GONZFERN    |AYB CRISPETAS J.ARIAS                                                                                                                                                                                                             |            |         1|CE53  |RC2  |        |   |                                                                             |         05|                       |                                         |
|  1300139103|    10|  26.03.2025|   80038759|ADMCC_POD   |AYB CRISPETAS J.ARIAS                                                                                                                                                                                                             |            |         5|CA27  |H08  |        |   |                                                                             |         05|                       |                                         |
|  1300139104|    10|  26.03.2025|   80038759|ADMCC_POD   |AYB CRISPETAS J.ARIAS                                                                                                                                                                                                             |            |         1|CA15  |RD2  |        |   |                                                                             |         05|                       |                                         |
|  1300139099|    10|  25.03.2025|   80035263|ADMCC_POD   |PHOTO VIDEO BOOTH 360ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° 2H SAONA                                                                                                                                    |            |         5|CA15  |RD2  |        |   |                                                                             |         05|                       |                                         |
|  1300139102|    10|  25.03.2025|   80038759|ADMCC_POD   |AYB CRISPETAS J.ARIAS                                                                                                                                                                                                             |            |         3|CA15  |RD2  |        |   |                                                                             |         05|                       |                                         |
|  1300139102|    20|  25.03.2025|   80035263|ADMCC_POD   |PHOTO VIDEO BOOTH 360ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° 2H SAONA                                                                                                                                    |            |         6|CA15  |RD2  |        |   |                                                                             |         05|                       |                                         |
|  1300139090|    10|  19.03.2025|   80035263|GONZFERN    |PHOTO VIDEO BOOTH 360ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° 2H SAONA                                                                                                                                    |            |         2|CE53  |RC2  |        |   |                                                                             |         05|                       |                                         |
|  1300139093|    10|  19.03.2025|   80035263|ADMCC_POD   |PHOTO VIDEO BOOTH 360ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° 2H SAONA                                                                                                                                    |            |         1|CA15  |RD2  |        |   |                                                                             |         05|                       |                                         |
|  1300139089|    10|  18.03.2025|   80035263|GONZFERN    |PHOTO VIDEO BOOTH 360ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° 2H SAONA                                                                                                                                    |            |         1|CE53  |RC2  |        |   |                                                                             |         05|                       |                                         |
|  1300139086|    10|  14.03.2025|   80035263|GONZFERN    |PHOTO VIDEO BOOTH 360ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° 2H SAONA                                                                                                                                    |            |         2|CE53  |RC2  |        |   |                                                                             |         05|                       |                                         |
|  1300139073|    20|  12.03.2025|   80035263|GONZFERN    |PHOTO VIDEO BOOTH 360ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° 2H SAONA                                                                                                                                    |            |         1|CE53  |RC2  |        |   |                                                                             |         05|                       |                                         |
|  1300139074|    10|  12.03.2025|   80035263|GONZFERN    |PHOTO VIDEO BOOTH 360ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° 2H SAONA                                                                                                                                    |            |         1|CE53  |RC2  |        |   |                                                                             |         05|                       |                                         |
|  1300139076|    10|  12.03.2025|   80035263|GONZFERN    |PHOTO VIDEO BOOTH 360ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° 2H SAONA                                                                                                                                    |            |         1|CE53  |RC2  |        |   |                                                                             |         05|                       |                                         |
|  1300138923|    10|  01.11.2024|   80038763|ADMCC_POD   |AYB HAMBURGUESA WRAPS J.ARIAS                                                                                                                                                                                                     |            |         1|CA15  |RD2  |        |   |ADMCC_POD                                                                    |         05|                       |                                         |
|  1300138923|    20|  01.11.2024|   80038764|ADMCC_POD   |AYB FRESAS CON CHOCOLATE J.ARIAS                                                                                                                                                                                                  |            |         1|CA15  |RD2  |        |   |ADMCC_POD                                                                    |         05|                       |                                         |
|  1300138923|    30|  01.11.2024|   80035263|ADMCC_POD   |PHOTO VIDEO BOOTH 360ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° 2H SAONA                                                                                                                                    |            |         1|CA15  |RD2  |        |   |ADMCC_POD                                                                    |         05|                       |                                         |
|  1300138716|    20|  12.09.2024|   80035263|GONZFERN    |PHOTO VIDEO BOOTH 360ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° 2H SAONA                                                                                                                                    |            |         1|CE53  |RC2  |        |   |                                                                             |         05|                       |                                         |
|  1300138711|    10|  11.09.2024|   80035263|GONZFERN    |PHOTO VIDEO BOOTH 360ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° 2H SAONA                                                                                                                                    |            |         1|CA15  |RC2  |        |   |                                                                             |         05|                       |                                         |
|  1300138711|    20|  11.09.2024|   80039429|GONZFERN    |AYB TAMAL MINI 300 GR L.GUSTOSIT                                                                                                                                                                                                  |            |         1|CA15  |RC2  |        |   |                                                                             |         05|                       |                                         |
|  1300138689|    20|  30.08.2024|   80035263|ADMCC_POD   |PHOTO VIDEO BOOTH 360ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° 2H SAONA                                                                                                                                    |            |         3|CA27  |RC2  |        |   |                                                                             |         05|                       |                                         |
|  1300138689|    10|  29.08.2024|   80035263|ADMCC_POD   |PHOTO VIDEO BOOTH 360ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° 2H SAONA                                                                                                                                    |            |         2|CA27  |RC2  |        |   |ADMCC_POD                                                                    |         05|                       |                                         |
|  1300138638|    10|  14.08.2024|   80025955|GONZFERN    |ROMPEFILAS C/U M.TIME                                                                                                                                                                                                             |            |        30|CE53  |C54  |        |   |SECO                                                                         |         05|                       |                                         |
|  1300138639|    10|  14.08.2024|   80025955|GONZFERN    |ROMPEFILAS C/U M.TIME                                                                                                                                                                                                             |            |        20|CE53  |C54  |        |   |                                                                             |         05|                       |                                         |
|  1300138634|    10|  08.08.2024|   80025955|GONZFERN    |ROMPEFILAS C/U M.TIME                                                                                                                                                                                                             |            |        20|CE53  |C54  |        |   |                                                                             |         05|                       |                                         |
|  1300138601|    10|  25.07.2024|   80027017|GONZFERN    |SERVICIO DE STREAMING E INTERNET                                                                                                                                                                                                  |            |        20|CE53  |RD4  |        |   |                                                                             |         05|                       |                                         |
|  1300138546|    50|  15.07.2024|   80001082|EDWIESSU    |BOTONES PUBLICITARIOS                                                                                                                                                                                                             |            |         3|CA14  |RD4  |        |   |                                                                             |         05|                       |                                         |
|  1300138564|    50|  15.07.2024|   80001082|EDWIESSU    |BOTONES PUBLICITARIOS                                                                                                                                                                                                             |            |         3|CA14  |RD4  |        |   |                                                                             |         05|                       |                                         |
|  1300138546|    30|  12.07.2024|   80001010|EDWIESSU    |ESPECTACULOS  TEATRALES DE MIMOS                                                                                                                                                                                                  |            |         3|CA14  |RD4  |        |   |                                                                             |         05|                       |                                         |
